<div class="container-flex"><h1>Soya Bhurji with Millet Dosa                 </h1><p class="itemDescription">A perfect combination of protein-rich Soya Granule bhurji and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets.                                                                                                       </p><span class="item-price">210</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Middle Eastern Wrap [2 Wraps]                </h1><p class="itemDescription">House made Whole Wheat tortilla wrap containing chopped romaine, herb falafel, local feta, tomatoes, red onion, cucumbers, house-made hummus and yogurt.                                                                                                                                                       </p><span class="item-price">310</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Apple Pie Smoothie                           </h1><p class="itemDescription">Indulge in our delicious apple pie smoothie, packed with a healthy dose of probiotics and an abundance of vitamins and minerals. This perfect breakfast, snack, or dessert features seasonal apples, a hint of cinnamon, and all the benefits of Yogurt.                                                       </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Paneer Cheese Sandwich                       </h1><p class="itemDescription">Jumbo sandwich bread filled with shredded paneer, bell peppers, onions, cheese and seasoned with our special seasoning.                                                                                                                                                                                        </p><span class="item-price">210</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Couscous Salad                               </h1><p class="itemDescription">couscous, bell peppers, lettuce mix, tomatoes, feta, shredded carrots, sweetcorn, carrot chili vinaigrette                                                                                                                                                                                                     </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Rice Noodles Bowl                            </h1><p class="itemDescription">Rice noodles, roasted tofu, cucumber, carrot, baked beans, sesame seeds with peanut sauce.                                                                                                                                                                                                                     </p><span class="item-price">290</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Red Thai Curry                               </h1><p class="itemDescription">Red Thai Curry with sauted vegetable served with aromatic Basil Rice.                                                                                                                                                                                                                                          </p><span class="item-price">290</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Pasta In Alferado Sauce                      </h1><p class="itemDescription">Choice of pasta tossed in creamy white sauce. Served along with sauteed vegetables, and garlic bread.                                                                                                                                                                                                          </p><span class="item-price">325</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Egg Paratha                                  </h1><p class="itemDescription">2 Parathas with Egg Filling. Served with Mixed Pickle and Curd.                                                                                                                                                                                                                                                </p><span class="item-price">190</span><span class="category">egg    </span></div>
<div class="container-flex"><h1>Spicy Thai Wrap [2 Wraps]                    </h1><p class="itemDescription">House made Whole Wheat tortilla wrap containing layer of peanut sauce, tofu, corns, cucumbers, shredded red cabbage, cilantro, spicy sunflower seeds, and peanuts.                                                                                                                                             </p><span class="item-price">310</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Soya Bhurji with Beetroot Millet Dosa        </h1><p class="itemDescription">A perfect combination of protein-rich Soya Granule bhurji and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets.                                                                                                       </p><span class="item-price">210</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Anti- Aging Smoothie                         </h1><p class="itemDescription">Our natural and healthy smoothie, made with grapes, apples, and curd, is packed with antioxidants, vitamins, potassium. Enjoy the benefits of reduced cholesterol levels and slowed aging with every sip!                                                                                                      </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Falafel Hummus Sandwich                      </h1><p class="itemDescription">Jumbo sandwich bread filled with Falafel, onion, tomatoes, cucumber and hummus spread.                                                                                                                                                                                                                         </p><span class="item-price">200</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Elote Bowl Salad                             </h1><p class="itemDescription">Bell-peppers, tomatoes, shredded cabbage, cilantro, tortilla chips, spicy sunflower seeds, warm quinoa, Lettuce, lime cilantro jalapeño vinaigrette.                                                                                                                                                           </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Dal Makhani(Low Fat) With Laccha Prantha     </h1><p class="itemDescription">Slow Cooked Black Lentil Prepared in less butter and cream, Served with Whole Wheat Laccha Paratha.                                                                                                                                                                                                            </p><span class="item-price">220</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Grilled Harissa Chicken                      </h1><p class="itemDescription">House made harissa rub marinated chicken, grilled to perfection, served with our special burnt garlic tzatziki sauce along with delicious as well as nutritious couscous salad.                                                                                                                                </p><span class="item-price">440</span><span class="category">non-veg</span></div>
<div class="container-flex"><h1>Chicken Fajita Bowl                          </h1><p class="itemDescription">Mexican spiced chicken tossed with bell peppers and onions, served with oregano rice, salsa and tortilla chips.                                                                                                                                                                                                </p><span class="item-price">340</span><span class="category">non-veg</span></div>
<div class="container-flex"><h1>Pasta In Arrabbiata Sauce                    </h1><p class="itemDescription">Choice of pasta tossed in tangy red tomato sauce. Served along with sauteed vegetables, and garlic bread.                                                                                                                                                                                                      </p><span class="item-price">299</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Egg Bhurji with Millet Dosa                  </h1><p class="itemDescription">A perfect combination of protein-rich traditional Egg bhurji and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets. 3 Eggs.                                                                                            </p><span class="item-price">210</span><span class="category">egg    </span></div>
<div class="container-flex"><h1>Earth Salad Wrap [2 Wraps]                   </h1><p class="itemDescription">House made Whole Wheat tortilla wrap containing layer of pesto, quinoa + pearl barley, lettuce, tomatoes, corns, organic chickpeas, spicy broccoli and cottage cheese.                                                                                                                                         </p><span class="item-price">310</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Classic Peanut Butter & Banana Smoothie      </h1><p class="itemDescription">Old and classic energy booster and protein replenisher smoothie with peanut butter, banana, milk or yogurt and to provide a kick, cocoa!                                                                                                                                                                       </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Bombay Masala Sandwich                       </h1><p class="itemDescription">Savor the spicy and aromatic flavors of Mumbai with our Bombay Masala Sandwich. Made with a mouth-watering combination of toasted bread, Potatoes, tomatoes, onions, and a delectable masala spice mix, this sandwich is the perfect blend of savory and satisfying.                                           </p><span class="item-price">180</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Spicy Thai Salad                             </h1><p class="itemDescription">Roasted sesame tofu, corns, cucumbers, shredded red cabbage, cilantro, spicy sunflower seeds, peanut, chopped romaine, lime squeeze, spicy peanut dressing                                                                                                                                                     </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Kadhai Panner With Laccha Prantha            </h1><p class="itemDescription">Freshly sautéed Paneer, bell-peppers and onion simmered in rich tomato gravy and roasted spices served with Whole Wheat Laccha Prantha.                                                                                                                                                                        </p><span class="item-price">220</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>High Fiber Vegetarian Steak                  </h1><p class="itemDescription">Green lentil, brown rice, spinach, and broccoli steak, grilled and served with umami black pepper sauce, and saute exotic vegetables.                                                                                                                                                                          </p><span class="item-price">380</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Grilled Chicken & Vegies In Italian Sauce    </h1><p class="itemDescription">Grilled Chicken along with sauteed vegetables in Italian Red Sauce served with Brown Rice.                                                                                                                                                                                                                     </p><span class="item-price">340</span><span class="category">non-veg</span></div>
<div class="container-flex"><h1>Paneer Payaz Paratha                         </h1><p class="itemDescription">2 Parathas with Paneer and Onion Filling. Served with Mixed Pickle and Curd.                                                                                                                                                                                                                                   </p><span class="item-price">190</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Egg Bhurji with Beetroot Millet Dosa         </h1><p class="itemDescription">A perfect combination of protein-rich traditional Egg bhurji and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets. 3 Eggs.                                                                                            </p><span class="item-price">210</span><span class="category">egg    </span></div>
<div class="container-flex"><h1>Lentil+avocado Wrap [2 Wraps]                </h1><p class="itemDescription">House made Whole Wheat tortilla wrap containing avocado, mix-lentil sprouts, spicy broccoli, raw beets, cucumbers, shredded carrots, raw walnuts, chopped romaine.                                                                                                                                             </p><span class="item-price">320</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Berry Blast Smoothie                         </h1><p class="itemDescription">The perfect refresher for your taste-buds and your system, sip on this antioxidant-rich drink today. Sweetened with honey and topped with super-food chia seeds, we suggest you have a blast today!                                                                                                            </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Classic Tomato Basil & Mozzarella            </h1><p class="itemDescription">Jumbo sandwich bread filled with fresh ripened tomatoes, green basil, and stretchy mozzarella cheese.                                                                                                                                                                                                          </p><span class="item-price">200</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Middle Eastern Bowl Salad                    </h1><p class="itemDescription">Chopped romaine, herb falafel, local feta, tomatoes, red onion, cucumbers, za'atar breadcrumbs, house-made hummus, cucumber tahini yogurt dressing.                                                                                                                                                            </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>A. B. C Smoothie                             </h1><p class="itemDescription">Get your daily dose of nutrients and energy with our ABC Smoothie! Featuring the perfect blend of fresh and crisp apples, sweet and crunchy carrots, and earthy and vibrant beetroot, this smoothie is packed with vitamins, minerals, and antioxidants that are essential for a healthy and active lifestyle. </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Bbq Chicken Sandwich                         </h1><p class="itemDescription">Jumbo sandwich bread filled with roasted chicken, onion, bell peppers in bbq seasoning.                                                                                                                                                                                                                        </p><span class="item-price">250</span><span class="category">non-veg</span></div>
<div class="container-flex"><h1>Lentil Avocado Salad                         </h1><p class="itemDescription">Avocado, mix lentils sprouts, spicy broccoli, raw beets, cucumbers, shredded carrots, basil, raw walnuts, chopped romaine, balsamic vinaigrette.                                                                                                                                                               </p><span class="item-price">148</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Orange Papaya Smoothie                       </h1><p class="itemDescription">Experience the double benefits of our healthy orange papaya drink - the natural laxative properties of papaya blended perfectly with the probiotics from curd, ensuring optimal stomach health.                                                                                                                </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Harvest Bowl Salad                           </h1><p class="itemDescription">Baby spinach + shredded lettuce, spicy quinoa, spicy broccoli, raw beets, carrots, sprouts, basil, roasted tofu, sriracha, sweet and spicy vinaigrette.                                                                                                                                                        </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Steamed Vegetable Salad                      </h1><p class="itemDescription">Steamed seasonal vegetables.                                                                                                                                                                                                                                                                                   </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Grilled Vegetable Salad                      </h1><p class="itemDescription">Grilled seasonal vegetables.                                                                                                                                                                                                                                                                                   </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Carbo Load                                   </h1><p class="itemDescription">Roasted potatoes, chickpeas, broccoli, bell peppers, green capsicum, spinach, cilantro with tahini dressing.                                                                                                                                                                                                   </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Cut Fruit Salad                              </h1><p class="itemDescription">Seasonal cut Fruits with Yogurt dressing.                                                                                                                                                                                                                                                                      </p><span class="item-price">148</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Strawberry Milk Yogurt Oats                  </h1><p class="itemDescription">Overnight soaked oats in milk, topped with flavoured yogurt. All parfaits are topped with fresh fruit, seeds (like flax, chia.). Roasted nuts (almonds, cashews) & honey.                                                                                                                                      </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Blueberry Milk Yogurt Oats                   </h1><p class="itemDescription">Overnight soaked oats in milk, topped with flavoured yogurt. All parfaits are topped with fresh fruit, seeds (like flax, chia.). Roasted nuts (almonds, cashews) & honey.                                                                                                                                      </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Peanut Butter And Raw Cocoa Milk Yogurt Oats </h1><p class="itemDescription">Overnight soaked oats in milk, topped with flavoured yogurt. All parfaits are topped with fresh fruit, seeds (like flax, chia.). Roasted nuts (almonds, cashews) & honey.                                                                                                                                      </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Rasberry Milk Yogurt Oats                    </h1><p class="itemDescription">Overnight soaked oats in milk, topped with flavoured yogurt. All parfaits are topped with fresh fruit, seeds (like flax, chia.). Roasted nuts (almonds, cashews) & honey.                                                                                                                                      </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Fig Honey Milk Yogurt Oats                   </h1><p class="itemDescription">Overnight soaked oats in milk, topped with flavoured yogurt. All parfaits are topped with fresh fruit, seeds (like flax, chia.). Roasted nuts (almonds, cashews) & honey.                                                                                                                                      </p><span class="item-price">270</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Mango Milk Yogurt Oats                       </h1><p class="itemDescription">Overnight soaked oats in milk, topped with flavoured yogurt. All parfaits are topped with fresh fruit, seeds (like flax, chia.). Roasted nuts (almonds, cashews) & honey.                                                                                                                                      </p><span class="item-price">240</span><span class="category">veg    </span></div>
